epoch,training loss,validation loss,training acc,validation acc
1,0.7311246190220118,0.5194648542498478,0.8007812481373549,0.9605987696147141
2,0.19340878492221236,0.3764537953142131,0.9427812471985817,0.979476901968656
3,0.11345449415966868,0.31790403702249803,0.9666875042021275,0.9852664596963276
4,0.07612440222874284,0.2688430070734894,0.9771874956786633,0.9888124169362354
5,0.058608711580745876,0.26218271053904696,0.9822187498211861,0.9890652174407606
6,0.047342349600512534,0.2423015612376418,0.9852187503129244,0.9914005229775518
7,0.04113476688507944,0.2391509566790466,0.9875624999403954,0.9915266051108631
8,0.03257517726160586,0.22873049602715226,0.9897499959915876,0.992534636798741
9,0.028871810412965715,0.21893327775219407,0.991093747317791,0.9925976040853027
10,0.023653298994759098,0.21708381035692315,0.993156248703599,0.9931641375186258
11,0.02232455983175896,0.23592521768930833,0.9934062492102385,0.9922827239410801
12,0.02109454822493717,0.21937788636904862,0.9936874937266111,0.9934787383014643
13,0.016051315906224772,0.21593588328135832,0.9955312479287386,0.9933529114447293
14,0.01494819599611219,0.21070424733589674,0.9957812484353781,0.9934158231152824
15,0.011853934585815296,0.21563416216223247,0.99668750166893,0.9932899845381934
16,0.01034841530781705,0.21619543857382623,0.9971875045448542,0.9941705088442581
17,0.010464826409588568,0.22622807460065758,0.997218756005168,0.9934158268652633
18,0.00958621088648215,0.21450046455861935,0.996906254440546,0.9935416420045832
19,0.0067671122451429255,0.21047694594458508,0.9982812572270632,0.9939190181013408
20,0.005568547887378372,0.21871525518335705,0.998687507584691,0.9936045492238945
21,0.00513287988724187,0.2145568834417179,0.9986562617123127,0.9937303479668659
22,0.0034915286960313097,0.21583310419468074,0.9993125069886446,0.9941705088442581
23,0.0032746743672760203,0.2206435107215728,0.999375008046627,0.9937932394925129
24,0.0028189595832373016,0.21962454122782823,0.9995000064373016,0.9940447658047002
25,0.002220954258518759,0.21545753854490296,0.9997187536209822,0.9946104749302381
26,0.0015631420674253604,0.2190695226758872,0.9999062512069941,0.9946104749302381
27,0.0013443240932247136,0.21912764144878027,0.9999062512069941,0.9948617946245861
28,0.001761737763445126,0.21853611859126668,0.9998125024139881,0.9947361427143898
29,0.0012355488306639018,0.22243117157601547,0.9998750016093254,0.9945476313378352
30,0.0012878477909907815,0.22498549089241793,0.9999375008046627,0.9950502464831897
31,0.0011541193825905793,0.22712391731647635,0.9999687504023314,0.9947989706533564
32,0.0007507755335609545,0.2276934117605821,0.9999687504023314,0.9941705088442581
33,0.000660829611661029,0.23337980519226242,0.9999687504023314,0.9942962322351424
34,0.0007122020188035094,0.22634309388665624,0.9999062512069941,0.9947989743981234
35,0.0004968262769580178,0.2300915763530309,0.9999687504023314,0.9946104749302381
36,0.0007155814082580036,0.23112550099354928,0.9998437520116568,0.9949246183731245
37,0.0005536993994610384,0.2323180756271846,1.0,0.9949874344108984
38,0.00047492410385530093,0.23422210693339493,0.9999687504023314,0.9949874344108984
39,0.00033042549603123916,0.23361256784375287,1.0,0.9948617946245861
40,0.0002913890016316145,0.2333351442475734,1.0,0.9950502464831897
